id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_pdf_import_wizard,purchase.pdf.import.wizard,model_purchase_pdf_import_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_request_split_wizard,purchase.request.split.wizard,model_purchase_request_split_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_request_split_wizard_line,purchase.request.split.wizard.line,model_purchase_request_split_wizard_line,purchase.group_purchase_user,1,1,1,1
access_purchase_request_split_wizard_chief_buyer,purchase.request.split.wizard.chief.buyer,model_purchase_request_split_wizard,purchase_pdf_import.group_chief_buyer,1,1,1,1
access_purchase_request_split_wizard_line_chief_buyer,purchase.request.split.wizard.line.chief.buyer,model_purchase_request_split_wizard_line,purchase_pdf_import.group_chief_buyer,1,1,1,1
access_purchase_request_merge_wizard,purchase.request.merge.wizard,model_purchase_request_merge_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_request_merge_wizard_chief_buyer,purchase.request.merge.wizard.chief.buyer,model_purchase_request_merge_wizard,purchase_pdf_import.group_chief_buyer,1,1,1,1
access_purchase_pdf_import_settings,purchase.pdf.import.settings,model_purchase_pdf_import_settings,purchase.group_purchase_manager,1,1,1,1
access_purchase_request_internal_user,purchase.request.internal.user,model_purchase_request,base.group_user,1,1,1,0
access_purchase_request_buyer,purchase.request.buyer,model_purchase_request,purchase.group_purchase_user,1,1,1,1
access_purchase_request_line_internal_user,purchase.request.line.internal.user,model_purchase_request_line,base.group_user,1,1,1,1
access_purchase_request_department_user,purchase.request.department.user,model_purchase_request_department,base.group_user,1,1,0,0
access_purchase_request_department_manager,purchase.request.department.manager,model_purchase_request_department,purchase.group_purchase_manager,1,1,1,1
access_purchase_approval_line_buyer,purchase.approval.line.buyer,model_purchase_approval_line,purchase.group_purchase_user,1,1,1,1
access_purchase_approval_line_user,purchase.approval.line.user,model_purchase_approval_line,base.group_user,1,1,0,0
access_purchase_order_user_ro,purchase.order.user.readonly,purchase.model_purchase_order,base.group_user,1,0,0,0
access_purchase_order_line_user_ro,purchase.order.line.user.readonly,purchase.model_purchase_order_line,base.group_user,1,0,0,0
access_purchase_payment_line_user_ro,purchase.payment.line.user.readonly,model_purchase_payment_line,base.group_user,1,0,0,0
access_warehouse_scrap_request_user,warehouse.scrap.request.user,model_warehouse_scrap_request,base.group_user,1,0,1,0
access_warehouse_scrap_request_buyer,warehouse.scrap.request.buyer,model_warehouse_scrap_request,purchase.group_purchase_user,1,1,1,0
access_warehouse_scrap_request_manager,warehouse.scrap.request.manager,model_warehouse_scrap_request,purchase.group_purchase_manager,1,1,1,1
access_warehouse_rack_wizard,warehouse.rack.wizard,model_warehouse_rack_wizard,purchase.group_purchase_user,1,1,1,1
access_warehouse_organizer_wizard,warehouse.organizer.wizard,model_warehouse_organizer_wizard,purchase.group_purchase_user,1,1,1,1
access_res_partner_buyer,res.partner.buyer,base.model_res_partner,purchase.group_purchase_user,1,1,1,0
access_product_template_buyer,product.template.buyer,product.model_product_template,purchase.group_purchase_user,1,1,1,0
access_product_product_buyer,product.product.buyer,product.model_product_product,purchase.group_purchase_user,1,1,1,0
access_purchase_updd_import_wizard,purchase.updd.import.wizard,model_purchase_updd_import_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_updd_line_buyer,purchase.updd.line.buyer,model_purchase_updd_line,purchase.group_purchase_user,1,1,1,1
access_purchase_updd_line_user_ro,purchase.updd.line.user.readonly,model_purchase_updd_line,base.group_user,1,0,0,0
access_purchase_updd_import_wizard_line,purchase.updd.import.wizard.line,model_purchase_updd_import_wizard_line,purchase.group_purchase_user,1,1,1,1
access_purchase_payment_import_wizard_accountant,purchase.payment.import.wizard.accountant,model_purchase_payment_import_wizard,purchase_pdf_import.group_accountant,1,1,1,1
access_purchase_payment_line_accountant,purchase.payment.line.accountant,model_purchase_payment_line,purchase_pdf_import.group_accountant,1,1,1,1
access_purchase_updd_import_wizard_keeper,purchase.updd.import.wizard.keeper,model_purchase_updd_import_wizard,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_purchase_updd_import_wizard_line_keeper,purchase.updd.import.wizard.line.keeper,model_purchase_updd_import_wizard_line,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_purchase_updd_line_keeper,purchase.updd.line.keeper,model_purchase_updd_line,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_stock_move_chief_buyer,stock.move.chief.buyer,stock.model_stock_move,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_stock_move_accountant,stock.move.accountant,stock.model_stock_move,purchase_pdf_import.group_accountant,1,0,0,0
access_account_move_line_chief_buyer,account.move.line.chief.buyer,account.model_account_move_line,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_move_line_accountant_ro,account.move.line.accountant.ro,account.model_account_move_line,purchase_pdf_import.group_accountant,1,0,0,0
access_stock_picking_chief_buyer,stock.picking.chief.buyer,stock.model_stock_picking,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_stock_picking_accountant,stock.picking.accountant,stock.model_stock_picking,purchase_pdf_import.group_accountant,1,0,0,0
access_account_journal_chief_buyer,account.journal.chief.buyer,account.model_account_journal,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_journal_accountant,account.journal.accountant,account.model_account_journal,purchase_pdf_import.group_accountant,1,0,0,0
access_account_journal_keeper,account.journal.keeper,account.model_account_journal,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_account_move_chief_buyer,account.move.chief.buyer,account.model_account_move,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_move_accountant,account.move.accountant,account.model_account_move,purchase_pdf_import.group_accountant,1,0,0,0
access_account_move_keeper,account.move.keeper,account.model_account_move,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_account_tax_chief_buyer,account.tax.chief.buyer,account.model_account_tax,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_tax_accountant,account.tax.accountant,account.model_account_tax,purchase_pdf_import.group_accountant,1,0,0,0
access_account_tax_keeper,account.tax.keeper,account.model_account_tax,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_account_account_tag_chief_buyer,account.account.tag.chief.buyer,account.model_account_account_tag,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_account_tag_accountant,account.account.tag.accountant,account.model_account_account_tag,purchase_pdf_import.group_accountant,1,0,0,0
access_account_account_tag_keeper,account.account.tag.keeper,account.model_account_account_tag,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_account_analytic_line_chief_buyer,account.analytic.line.chief.buyer,account.model_account_analytic_line,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_analytic_line_accountant,account.analytic.line.accountant,account.model_account_analytic_line,purchase_pdf_import.group_accountant,1,0,0,0
access_account_analytic_line_keeper,account.analytic.line.keeper,account.model_account_analytic_line,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_account_fiscal_position_chief_buyer,account.fiscal.position.chief.buyer,account.model_account_fiscal_position,purchase_pdf_import.group_chief_buyer,1,0,0,0
